"SERIALNO","AGE"
7567524,64
7567524,64
7570235,48
7570235,46
7570235,20
7570235,18
7572776,73
7575400,52
7575666,18
7578727,49
7578727,49
7580378,52
7580711,86
7580711,77
7585117,25
7586897,45
7586897,48
7586897,4
7586897,2
7586897,19
7590379,70
7590673,33
7590673,13
7595479,29
7595479,32
7599434,62
7599434,59
7603336,28
7603336,8
7603336,7
7603336,5
7603336,3
7607114,52
7607114,50
7607114,4
7612271,52
7612271,47
7612271,49
7633594,70
7633594,64
7635602,52
7635602,53
7635602,17
7644772,36
7644772,31
7647535,69
7648181,35
7648181,53
7648181,15
7650041,36
7650163,26
7650163,25
7650163,7
7650163,4
7654422,26
7654422,7
7654422,5
7654422,9
7654422,31
7655813,31
7655813,39
7655813,7
7655813,5
7655813,2
7658664,32
7658664,46
7658664,10
7659071,21
7663177,74
7663177,72
7674042,68
7674042,86
7675069,88
7675177,61
7675177,57
7675177,34
7680624,40
7687381,19
7688607,33
7688607,27
7691925,43
7691925,44
7691925,12
7691925,9
7695695,58
7695695,56
7700258,46
7700258,44
7700258,16
7700258,12
7700976,57
7700976,55
7706353,51
7706353,48
7706353,20
7706353,15
7708656,72
7708656,70
7709516,34
7709516,36
7709516,17
7709516,17
7709516,15
7715617,51
7715617,30
7715678,62
7715678,66
7717700,30
7717700,28
7717700,10
7717700,6
7723090,81
7725393,39
7725393,27
7725393,12
7725949,38
7725949,35
7725949,17
7725949,14
7725949,10
7725949,6
7725949,3
7726695,38
7726838,71
7730286,22
7731720,70
7731720,73
7734097,69
7735658,43
7737182,45
7737182,16
7737182,18
7737566,38
7737566,10
7738449,61
7738449,18
7738449,8
7739715,84
7746937,29
7746937,54
7748572,68
7748572,67
7760717,69
7760717,61
7761683,65
7761683,64
7772120,34
7780885,33
7785791,70
7785791,60
7785791,43
7785791,41
7785791,22
7785791,20
7785791,0
7785791,20
7787762,38
7787762,36
7789949,69
7789949,66
7793687,42
7793687,39
7793687,8
7807780,70
7812978,53
7812978,60
7813905,83
7817218,69
7817218,71
7820881,53
7820881,53
7824290,36
7824290,26
7824290,4
7824290,1
7826950,62
7826950,41
7826950,19
7826950,17
7837402,34
7837402,35
7837402,4
7837402,2
7837402,0
7838792,40
7842610,49
7842610,49
7842610,22
7842610,14
7842610,22
7844033,42
7844224,83
7846071,58
7846071,58
7847466,76
7847466,68
7849102,74
7850264,46
7850264,2
7850264,35
7850589,31
7850589,33
7850589,13
7850589,6
7850589,3
7850589,33
7852265,59
7852265,56
7852265,37
7852265,20
7852265,16
7858663,30
7858663,26
7858663,2
7858663,0
7860819,60
7860819,60
7864558,38
7864558,10
7864558,6
7866635,79
7873865,49
7873865,45
7875226,55
7875226,29
7875226,60
7877055,70
7892296,55
7896726,56
7896921,46
7896921,53
7908225,55
7908225,58
7912147,25
7912722,71
7912722,72
7914511,40
7914511,34
7914511,17
7914511,13
7914511,9
7916685,55
7916685,24
7923717,79
7925843,45
7927854,58
7927923,20
7927923,9
7927923,5
7927923,25
7928159,56
7928159,39
7931878,69
7931878,48
7934055,37
7936690,47
7936690,41
7936690,18
7936690,14
7936690,11
7942737,55
7942737,65
7945022,53
7945022,47
7945022,18
7947861,75
7959762,41
7959762,39
7959762,14
7959762,13
7963551,61
7964680,75
7964680,66
7965397,88
7965397,70
7968071,62
7968071,59
7968831,24
7968831,21
7968831,1
7972084,39
7972084,40
7972084,12
7972084,10
7972084,9
7972084,8
7972084,24
7972084,10
7973496,88
7973496,82
7974202,82
7978987,27
7978987,25
7978987,6
7978987,5
7985994,65
7985994,71
7988256,48
7988256,46
7993713,49
7993713,44
7993713,19
7993713,15
7997581,38
7997581,43
7997581,19
7999206,55
7999206,49
7999354,70
7999354,47
7999354,41
7999354,17
7999354,15
7999354,10
7999841,38
7999841,20
7999841,4
7999841,2
8007039,37
8007039,33
8007039,18
8007039,12
8007039,10
8007039,11
8015552,41
8017467,39
8019456,62
8019456,62
8022701,49
8022701,30
8025266,81
8027126,29
8027592,35
8027592,31
8027592,10
8029794,51
8029794,50
8029794,19
8030208,34
8030208,31
8030208,10
8030208,5
8032125,40
8032125,41
8032125,10
8032125,8
8033345,74
8033345,74
8033345,26
8038366,87
8042708,44
8042708,43
8050600,62
8050600,60
8055512,83
8056538,44
8056538,42
8056538,16
8056538,10
8056710,54
8056710,49
8057071,38
8057071,38
8057071,9
8057071,8
8061241,61
8062936,74
8062936,44
8063089,60
8063089,61
8063142,19
8064121,49
8064121,51
8068886,82
8068886,88
8073272,49
8073272,52
8073272,18
8073272,14
8073522,88
8077201,58
8077201,62
8079801,24
8079801,24
8079801,31
8079801,11
8079801,7
8079801,4
8079801,8
8079801,26
8091564,64
8092384,20
8095732,76
8095732,76
8098226,29
8098226,6
8098226,28
8099596,38
8099596,40
8099596,13
8099596,9
8099706,71
8100940,34
8100940,13
8108339,22
8109070,52
8109070,14
8109070,12
8109070,9
8111173,56
8111173,41
8111173,20
8111173,15
8111173,9
8111173,15
8115013,83
8115013,77
8118640,58
8119191,71
8126235,32
8126235,33
8126235,8
8126235,6
8126235,6
8126235,4
8126235,8
8129305,17
8129355,50
8129355,63
8129355,19
8129355,39
8142333,22
8142333,21
8142333,2
8142333,0
8144260,34
8144260,11
8144260,9
8146299,52
8146299,50
8146299,11
8146299,8
8149708,47
8149708,48
8151866,50
8151866,45
8154734,57
8154734,61
8156108,52
8158803,70
8160490,61
8162452,52
8162452,17
8162452,20
8167814,76
8169885,70
8169885,67
8171075,34
8171075,31
8171075,8
8171075,6
8171075,3
8171219,46
8171219,36
8171219,11
8171219,8
8186121,64
8186121,54
8186121,27
8188865,70
8188865,72
8189776,42
8189776,43
8189776,10
8189776,20
8189776,45
8193579,48
8193579,43
8193579,22
8199817,35
8199817,21
8199817,9
8199817,37
8201258,50
8201258,43
8201258,18
8205505,80
8205505,74
8213269,58
8213269,52
8213269,17
8216328,46
8218327,41
8218327,41
8218327,17
8218327,16
8218327,10
8218327,7
8218327,7
8218327,3
8218595,75
8218595,79
8227082,45
8227082,42
8227082,12
8227082,10
8227639,78
8227639,77
8230367,33
8237771,74
8237771,70
8242076,73
8242076,71
8245446,67
8245446,73
8245570,55
8245570,52
8248177,84
8248177,78
8252636,39
8252636,35
8252636,16
8252636,15
8259106,26
8259106,26
8259106,2
8259106,0
8259612,68
8259612,93
8265436,71
8265436,66
8266267,60
8266267,55
8273298,80
8274089,44
8274089,79
8274089,77
8274225,37
8274225,35
8274225,17
8274225,14
8283493,79
8283909,59
8283909,49
8285036,21
8288292,39
8288292,38
8288292,11
8288292,5
8288292,4
8290039,44
8290039,43
8290039,13
8290780,63
8290780,57
8291548,42
8291548,5
8291989,26
8291989,24
8291989,3
8291989,0
8295426,59
8295426,59
8301576,51
8307063,55
8307063,13
8307063,44
8308958,60
8312926,23
8312926,24
8312926,7
8312926,4
8312926,3
8312926,23
8320727,32
8320727,68
8320727,59
8332501,33
8332501,12
8335774,47
8337045,81
8337045,73
8340726,35
8342460,78
8342460,85
8346588,26
8346588,6
8360012,55
8360012,50
8364752,59
8364752,57
8364853,42
8364853,15
8364853,14
8364853,6
8364853,42
8367068,43
8367068,44
8367068,17
8367161,20
8367267,80
8367267,69
8367488,41
8367488,16
8367488,10
8367488,8
8377186,59
8377186,43
8378688,93
8380985,71
8380985,67
8381999,71
8381999,69
8386202,25
8386202,24
8388209,53
8388209,44
8406344,67
8406344,65
8410060,27
8410060,25
8410060,1
8424695,49
8428966,62
8432690,40
8435835,77
8435835,58
8440532,62
8440532,61
8443675,28
8449827,41
8449827,40
8449827,2
8450927,61
8450927,58
8453817,61
8453817,55
8455877,37
8459373,36
8459373,43
8459373,8
8459373,19
8461658,71
8461676,72
8461676,68
8462981,54
8462981,54
8466323,93
8466323,73
8469138,44
8469138,36
8469138,18
8469138,21
8471421,56
8471421,45
8471421,12
8471421,18
8474478,28
8477182,55
8477182,53
8490402,76
8490446,38
8490446,37
8490446,10
8490446,7
8490446,5
8493204,74
8493204,48
8495620,87
8496218,27
8497817,39
8497817,36
8497817,13
8497817,11
8497817,9
8497817,2
8506505,74
8506505,71
8509092,76
8516763,80
8531391,56
8531391,47
8534163,57
8534163,53
8537120,82
8538092,72
8538092,71
8538443,88
8538443,84
8561089,65
8562529,41
8562529,39
8567497,93
8575383,37
8578520,28
8581449,25
8587873,27
8587873,26
8587873,2
8587873,3
8587873,49
8587873,20
8594178,45
8594178,40
8594178,18
8594178,15
8594178,13
8594178,8
8597969,46
8597969,17
8597969,40
8602833,44
8604696,88
8604939,41
8604939,53
8604939,15
8608913,33
8608913,29
8609176,62
8609176,71
8611917,37
8611917,16
8611917,14
8611917,15
8611917,38
8614486,89
8614486,93
8620225,63
8620225,62
8621534,60
8621534,55
8621534,25
8621534,21
8621534,17
8621534,12
8621534,35
8623988,63
8630470,51
8630470,47
8630470,16
8630470,2
8632658,26
8632658,3
8632658,44
8633149,84
8633149,81
8633730,58
8637045,65
8637729,83
8653707,62
8660505,73
8660505,73
8664915,70
8669973,33
8669973,33
8669973,8
8669973,6
8670460,43
8670460,51
8670460,6
8672046,49
8679543,74
8679543,67
8680763,65
8680763,64
8680763,45
8681655,23
8681655,21
8685810,19
8686632,66
8686632,62
8693909,74
8695729,40
8695729,40
8695729,16
8695729,12
8697424,44
8697424,45
8697424,13
8697424,11
8701983,49
8701983,47
8701983,25
8701983,20
8701983,13
8701983,6
8702471,58
8702471,55
8706011,56
8706011,39
8706585,27
8706585,29
8706585,8
8706585,6
8706585,2
8710401,56
8714231,43
8714231,25
8714231,24
8715561,67
8715561,64
8718637,38
8718637,36
8718637,15
8718637,10
8718637,9
8718637,3
8729678,43
8729678,36
8729678,1
8729678,14
8729678,17
8735668,47
8735668,47
8736605,39
8736605,15
8736605,8
8736605,49
8738610,45
8738610,11
8744480,68
8746433,74
8746433,73
8747198,54
8747198,53
8753569,58
8753569,54
8757386,59
8757386,57
8760853,71
8760853,52
8774612,86
8780169,18
8783123,93
8789932,22
8799318,43
8799318,44
8805022,39
8805022,45
8805022,31
8805784,49
8805784,35
8805784,14
8810125,55
8810125,54
8820490,58
8820490,42
8825021,85
8825021,76
8830521,39
8830521,35
8830521,13
8830521,10
8842514,51
8849160,74
8850364,43
8850504,54
8850806,54
8850806,52
8854277,42
8854277,33
8856551,67
8856551,56
8858007,52
8864727,36
8864727,71
8865573,29
8865573,5
8867624,50
8868617,58
8870207,64
8870207,62
8870356,64
8871888,58
8871888,55
8873043,22
8873928,37
8873928,34
8873928,62
8873928,60
8873928,16
8873928,6
8873928,9
8877030,49
8877030,48
8884592,22
8884592,26
8884592,19
8885817,57
8885817,56
8887818,46
8887818,46
8887818,8
8891569,48
8891569,46
8892892,43
8894285,37
8894285,37
8894285,7
8894285,4
8899996,79
8899996,52
8905193,25
8905193,22
8905193,7
8905193,3
8905193,2
8906552,28
8906552,30
8906552,3
8906552,5
8906552,9
8907418,72
8907418,64
8909009,30
8909009,25
8909009,7
8909009,2
8909009,2
8910691,34
8912822,83
8912822,80
8915141,76
8915141,67
8917746,48
8917746,16
8917746,15
8923122,22
8923122,21
8926113,20
8931798,38
8931798,51
8931798,8
8931798,12
8941341,25
8941341,1
8941341,30
8941864,46
8941864,46
8941864,13
8941864,9
8952082,40
8953128,52
8953128,52
8954833,35
8954833,16
8954833,12
8954833,9
8954833,32
8956082,31
8956082,27
8957684,54
8957684,50
8957684,14
8964181,22
8964181,30
8964181,0
8965289,23
8970103,39
8970103,38
8970103,16
8970103,0
8970425,36
8970425,35
8970425,10
8970425,7
8982395,48
8982395,44
8983818,33
8983818,29
8995254,25
8995254,31
8995748,84
8996850,50
8996850,46
8998258,71
9004464,42
9007076,66
9010465,26
9010465,25
9012934,45
9019626,53
9025412,44
9025412,44
9025412,17
9027120,76
9028555,29
9031575,38
9031575,34
9031575,14
9031575,13
9031575,11
9038653,23
9038653,49
9038653,18
9038653,13
9038653,11
9038653,11
9038653,37
9038653,5
9038665,75
9038665,70
9051947,75
9052911,53
9052911,51
9052924,77
9053816,49
9053816,15
9053816,78
9053816,53
9059025,84
9063140,65
9063140,70
9064677,50
9064677,50
9064677,22
9064677,16
9064677,21
9067254,53
9067509,66
9067509,61
9068464,57
9068464,56
9074934,27
9074934,26
9080836,34
9080836,35
9080836,18
9080836,10
9081040,51
9081040,51
9082694,63
9082694,61
9085421,81
9085421,36
9085421,43
9085421,19
9087740,27
9087740,25
9087740,6
9087740,4
9087740,1
9087870,28
9087870,38
9087870,20
9087870,16
9087870,0
9093703,75
9093703,80
9096306,29
9096306,31
9105816,51
9105816,38
9105816,13
9105816,12
9105816,10
9116662,66
9116662,65
9124175,51
9125017,55
9125017,42
9125017,20
9125017,8
9125017,9
9125439,41
9127938,24
9127938,7
9132735,47
9132735,37
9132735,13
9133194,49
9133194,14
9143995,32
9144579,70
9144579,79
9152732,62
9152732,61
9153215,47
9153467,31
9153467,37
9162528,40
9162528,38
9162528,15
9163648,41
9163648,25
9163648,0
9170898,56
9170898,56
9170898,26
9171357,79
9171357,83
9171488,66
9171488,60
9173661,43
9185301,28
9185301,27
9194314,64
9194314,57
9194927,33
9194927,8
9194927,9
9195936,83
9198364,44
9198364,42
9198364,14
9198476,52
9204203,40
9204203,37
9204203,16
9204203,13
9205181,43
9205181,18
9205181,13
9205181,10
9209115,55
9211421,64
9211421,61
9214131,32
9214131,28
9214131,8
9214131,5
9214131,2
9214131,0
9214511,79
9217478,35
9221979,45
9221979,48
9225401,83
9226268,39
9226268,39
9226268,13
9228363,36
9232026,43
9233482,45
9237509,64
9237545,39
9244549,54
9244549,52
9244549,16
9244549,13
9244549,11
9253816,55
9253816,78
9255025,75
9255025,77
9255279,60
9255279,59
9255279,31
9256807,81
9258596,33
9258596,25
9258596,6
9258596,4
9259784,52
9259784,50
9261351,40
9261351,38
9261351,15
9261351,13
9261351,5
9261501,57
9261501,56
9263956,18
9264027,61
9270119,56
9270119,54
9277573,45
9277573,39
9277573,17
9279754,34
9279754,35
9279754,6
9279754,6
9279754,2
9282739,41
9282739,43
9282739,78
9288540,23
9288540,28
9290347,70
9290347,69
9290626,75
9293080,48
9293080,46
9293080,18
9312086,56
9315030,73
9315030,77
9315780,55
9315780,52
9320593,66
9320593,71
9321215,46
9321215,45
9321937,31
9322692,21
9322692,21
9322692,0
9333093,29
9334289,48
9338641,40
9338641,35
9338641,12
9338641,6
9339257,25
9363570,25
9364890,36
9364890,36
9364890,16
9364890,7
9365794,23
9365794,27
9365794,7
9365794,1
9368905,34
9373728,53
9373728,17
9373728,34
9377764,31
9377764,37
9377764,15
9377764,14
9377764,6
9385967,43
9390360,48
9390360,46
9390360,23
9390360,21
9398107,37
9398107,12
9398107,14
9409406,48
9409406,19
9422077,51
9426642,75
9439613,25
9439613,23
9439613,3
9439613,1
9442566,24
9442566,21
9443872,67
9443872,71
9445399,34
9445399,34
9445399,14
9445399,12
9446305,59
9448424,58
9456948,53
9456948,48
9456948,17
9482699,38
9482699,20
9486115,45
9492422,58
9497950,43
9497950,42
9497950,19
9497950,14
9497950,10
9497950,7
9501986,29
9501986,26
9501986,10
9501986,8
9501986,5
9501986,3
9503729,26
9503729,26
9503729,7
9503729,4
9506557,28
9506557,23
9519093,46
9519093,44
9519093,16
9519093,20
9519093,21
9519093,0
9520188,68
9520188,62
9521138,48
9521138,45
9530172,61
9530172,58
9530286,66
9530286,59
9530471,49
9530471,43
9533680,51
9533680,42
9540783,63
9540783,52
9551171,72
9551171,73
9558540,49
9558540,48
9558540,14
9558540,12
9562754,49
9562754,49
9566612,59
9566612,57
9572269,62
9572269,59
9576531,68
9576531,81
9579871,54
9579871,40
9579871,62
9579871,18
9579871,42
9579871,54
9582832,37
9582832,31
9582832,6
9582832,4
9584444,33
9586156,72
9586773,35
9586773,29
9586773,7
9586773,3
9586773,15
9587226,45
9587226,40
9587226,0
9587226,17
9587226,15
9593090,43
9596063,33
9596063,10
9603000,81
9604024,39
9604024,37
9604024,17
9604024,12
9613035,45
9613035,26
9613035,18
9614613,42
9614613,51
9614613,17
9614613,16
9628956,28
9628956,27
9636042,49
9636042,46
9637000,35
9637000,32
9637000,9
9637000,4
9637000,1
9638238,30
9638238,27
9639373,43
9639373,42
9639373,20
9639373,18
9645874,61
9645874,57
9645874,40
9657313,32
9663945,26
9665303,42
9665303,42
9665303,6
9665303,3
9665303,3
9665303,3
9665303,0
9665303,0
9665303,2
9665303,0
9675348,46
9675348,10
9679020,58
9681881,62
9681881,64
9681881,25
9681881,4
9689343,49
9689343,47
9689691,82
9689691,35
9691527,27
9691527,24
9691527,6
9691793,38
9691793,33
9691793,7
9693222,69
9697310,45
9697310,16
9697320,79
9697320,71
9699164,73
9699164,76
9703971,48
9703971,46
9703971,11
9707670,43
9707670,42
9707670,16
9707670,14
9707670,9
9724104,59
9724104,53
9727495,54
9727495,45
9727495,21
9727495,19
9727495,17
9727495,18
9729616,33
9729616,22
9729616,8
9729616,6
9729616,5
9729616,3
9729616,7
9742333,40
9742333,18
9742333,9
9742333,9
9742333,24
9745628,27
9745628,35
9745628,11
9745628,8
9745975,68
9748320,41
9748320,29
9748320,0
9753982,53
9753982,50
9762734,24
9762734,24
9762734,5
9762734,2
9775943,30
9775943,29
9775943,7
9776699,57
9779191,70
9783548,29
9783548,26
9783548,9
9783548,7
9787361,87
9794276,40
9795769,40
9795769,36
9795769,12
9795769,4
9795769,1
9796677,26
9796704,21
9814562,76
9817829,70
9818985,46
9818985,46
9819436,67
9819436,65
9822949,86
9822949,76
9834928,79
9834928,82
9836199,20
9836199,19
9836291,60
9836291,54
9838267,30
9838267,33
9838267,12
9838267,9
9838267,7
9838267,4
9838267,31
9838856,74
9838856,58
9841005,56
9841005,53
9842082,46
9842234,87
9842234,71
9850897,49
9854917,39
9854917,39
9854917,10
9854917,7
9858771,56
9858771,57
9863708,49
9863708,44
9863708,22
9876081,85
9892650,49
9892650,45
9892650,18
9892650,9
9892650,69
9894210,28
9894210,25
9894210,5
9894210,1
9900143,71
9900143,72
9901947,52
9901947,53
9905248,69
9906780,19
9912154,64
9912154,69
9912154,47
9912154,15
9912154,13
9912381,63
9912381,61
9912873,26
9914761,33
9922590,65
9922590,61
9923165,33
9923165,8
9923165,7
9923165,4
9924675,47
9924675,42
9924675,12
9924675,27
9927317,66
9931672,50
9931672,58
9936022,40
9936022,42
9936022,41
9941921,72
9952667,56
9955169,52
9955169,54
9955169,18
9955169,16
9955169,14
9956210,49
9956210,19
9956210,23
9956210,35
9956210,26
9956210,5
9956210,2
9956210,41
9956210,21
9956210,17
9956210,41
9960317,48
9960317,47
9960317,18
9961716,49
9964794,72
9965791,65
9965791,70
9966829,37
9967092,61
9967092,55
9985704,69
9988873,43
9988873,47
9988873,13
9988873,11
9988873,11
9989656,47
9990426,61
9992541,50
9992541,50
9993630,30
9993670,85
9995340,76
9995843,60
9995843,60
9997176,38
9997176,15
9998721,86
9998721,56
9998721,18
9998721,50
9998721,40
1957,72
1957,67
6095,79
16118,67
16118,40
21402,50
21402,50
21402,20
21402,18
21402,13
24125,45
24125,45
24125,9
24125,3
26233,63
28945,49
31323,68
31323,59
31323,37
34671,93
35136,61
35136,59
35136,22
35666,30
43994,46
43994,38
43994,8
43994,20
48288,66
48288,70
49794,52
49794,9
49794,5
49794,34
57563,57
57563,57
57563,33
58237,33
58237,9
58306,38
58306,37
58306,9
58306,14
66498,67
66498,74
76941,39
76941,42
76941,6
76941,3
76941,0
79470,49
79470,47
79470,18
79470,15
82083,78
82083,70
82508,31
82508,31
82508,9
82508,1
83446,41
83446,34
86728,45
86728,50
86728,15
86728,13
86728,19
88804,24
88804,32
88804,4
88804,24
94572,68
94572,64
97219,47
102454,54
102454,56
103985,59
103985,55
104650,22
104650,18
104650,3
104650,0
110327,89
110327,87
110327,87
110327,73
110327,66
110327,46
110968,80
110968,78
111732,23
111732,24
112169,49
112169,14
117123,46
126692,30
142782,48
142782,33
142782,7
146455,45
146455,51
149561,39
149561,52
154605,37
154605,9
154605,7
166798,73
166798,71
172297,61
172297,54
183989,72
183989,69
183989,31
183989,31
184649,53
184649,51
192367,93
194007,62
194007,62
195545,65
201756,24
201756,28
205306,78
205306,84
212538,49
212538,51
215853,79
215853,85
215893,79
215893,77
215893,39
215893,12
215893,10
224208,33
224208,35
224208,10
224208,8
224208,5
224208,3
225901,41
225901,40
225901,7
225901,6
225901,3
231468,38
231468,35
240900,81
240900,81
248051,40
248051,47
248051,13
250230,48
250230,46
256122,41
256122,16
261766,50
261766,48
261766,9
268982,67
268982,60
269542,86
269542,89
271814,43
271814,40
271814,8
272841,82
272841,79
289906,75
295819,72
297004,27
301380,46
302877,43
308014,28
308014,30
308014,10
308014,7
308695,26
308695,29
308695,7
308695,1
326207,32
326207,25
326207,7
326207,7
326207,4
326207,2
326542,45
326542,45
326542,17
326542,14
331819,76
344404,26
344404,8
344404,4
347598,28
347598,20
347598,2
347598,1
370238,41
375037,27
375037,25
375037,5
375037,3
375037,1
380240,82
380240,81
383133,21
383133,21
383133,3
383133,1
384931,52
386813,51
386813,54
396778,36
399124,48
399124,93
399124,21
399124,13
399124,10
405348,69
405348,74
417727,55
417727,50
417727,16
417727,15
417727,12
436133,34
436133,16
436133,13
438608,32
438608,37
438608,17
452507,30
452507,26
456432,20
464783,38
481880,48
481880,47
481880,14
481880,11
496701,26
508963,43
508963,40
508963,13
514244,23
519226,93
521402,56
521402,45
521402,15
521402,12
521402,17
524250,32
524250,11
524250,9
524250,7
524250,0
524250,27
533674,65
534491,51
534491,50
534491,13
536291,60
536291,60
556248,61
556248,57
556248,17
559200,21
559200,24
559200,20
559200,44
559200,23
561311,50
561311,37
561311,15
561311,14
561311,12
567237,34
567237,27
567237,4
567237,8
567237,13
576519,61
576519,38
580254,70
580254,62
588371,38
590619,38
590619,38
590619,20
590619,18
590619,20
596871,48
596871,8
598046,62
598046,59
598078,41
598078,38
598078,5
601406,39
601406,44
601406,17
601406,14
607111,54
607111,46
607111,6
614445,43
614445,45
614445,20
614445,17
614445,20
614445,21
623367,60
623367,69
627546,27
627546,28
627546,25
633433,42
633433,51
633433,42
636247,45
646710,37
646710,10
646710,27
650787,51
650787,51
651315,39
651315,38
651315,13
651315,10
658072,52
665323,68
665323,62
665323,15
665323,36
665578,56
667866,30
667866,6
667866,5
670050,82
670050,79
674574,49
674574,55
676255,65
676255,56
676255,88
678824,68
678824,64
697009,49
697009,50
697009,17
705106,58
705106,55
705106,19
705106,17
713307,52
722125,34
722125,36
722563,44
735106,30
735106,31
737503,28
745013,42
754418,74
754418,62
754862,63
754862,54
758176,50
758176,49
760146,46
775331,79
776314,50
776314,53
778110,24
778110,26
778110,31
780290,26
780290,4
780290,0
780895,33
780895,34
780895,15
780895,13
780895,12
780895,12
780895,9
780895,9
782203,33
782203,34
782203,13
782203,9
785873,68
785873,55
786133,55
789945,40
789945,49
789945,18
789945,13
789945,7
792044,67
792044,70
798335,77
798335,45
804764,36
805984,57
809317,36
809317,45
809317,2
811545,63
811545,41
811545,4
812513,49
812513,46
812513,18
812513,16
816854,43
816854,39
816854,14
816854,13
821796,75
839645,53
839645,53
848131,33
848131,28
848131,1
859312,48
859312,12
859911,33
859911,30
859911,2
859911,0
859911,53
863269,33
863269,31
863269,4
863269,0
863364,75
873236,28
873236,26
873236,10
873236,8
877016,26
877016,2
877016,23
877570,36
877570,29
877570,24
879183,21
879183,2
880688,46
880688,46
880688,12
885538,74
885538,57
887167,51
895663,31
895663,3
896713,40
896713,40
901071,71
905335,73
905335,77
906830,44
906830,42
912943,66
912943,64
916690,53
916690,53
918906,78
918906,77
934153,54
934153,43
934153,23
942537,69
942539,35
942539,45
942785,41
942785,5
942785,60
953334,70
953334,75
958164,65
958164,61
960162,40
960162,38
960948,42
960948,42
960948,13
960948,12
966833,31
966833,29
966833,6
966833,4
966833,38
966833,29
966833,16
967500,76
968683,28
968683,28
984386,43
984386,43
984386,16
984386,13
984386,26
988129,39
988129,15
988129,18
988129,4
989789,28
989789,3
997052,34
997052,35
997052,39
997052,36
998842,56
998842,57
1003455,73
1019292,61
1019292,61
1021038,50
1021038,49
1024119,57
1028644,85
1044540,32
1044540,14
1044540,7
1044540,1
1044540,1
1044540,23
1048766,75
1048969,26
1048969,25
1051011,37
1051011,27
1051011,5
1052654,37
1052654,36
1052654,9
1056492,59
1056492,56
1056680,60
1056680,71
1057270,70
1057270,68
1057795,29
1060281,35
1060281,16
1060281,13
1060281,12
1066756,80
1070340,52
1070340,16
1078214,63
1078214,61
1083571,41
1083571,38
1083571,11
1089789,37
1089789,2
1097672,37
1097672,29
1119492,48
1120881,69
1120881,72
1122119,93
1131970,62
1131970,60
1145214,51
1149985,46
1149985,49
1149985,11
1153902,43
1153902,46
1153902,15
1153902,14
1153902,11
1156166,39
1156166,43
1156166,4
1162725,24
1162725,24
1165679,93
1165679,78
1165679,62
1166841,28
1166841,37
1172293,88
1172293,81
1172919,31
1173605,71
1173605,72
1180489,37
1180489,31
1180489,3
1180489,0
1185141,68
1185141,69
1192272,34
1192272,30
1192272,4
1192272,0
1194637,73
1206181,52
1206181,17
1206181,51
1206181,52
1208080,21
1208080,23
1208080,23
1208359,93
1212419,32
1212419,9
1212419,7
1212419,50
1222038,47
1222038,47
1222038,21
1222038,17
1222038,15
1241061,82
1241061,88
1241339,82
1242871,93
1245489,93
1248248,66
1248248,45
1258599,73
1268265,50
1271178,23
1271178,22
1271393,60
1271393,61
1272556,48
1272556,45
1272556,15
1290706,20
1290706,22
1292594,50
1292594,17
1294079,30
1294079,29
1294079,9
1294079,8
1294223,38
1294223,14
1294223,12
1303746,55
1303746,62
1305003,53
1305003,18
1305003,16
1315771,80
1332445,41
1332445,45
1333051,51
1350930,34
1350930,33
1350930,13
1350930,11
1354803,67
1354803,70
1367340,25
1367340,26
1368356,48
1372197,40
1372197,42
1372197,17
1372197,15
1372197,13
1372197,31
1375725,82
1378067,55
1386741,36
1386741,37
1386741,17
1387399,79
1387399,80
1394271,44
1394271,41
1394271,16
1394271,14
1394271,10
1394909,20
1394909,21
1394909,20
1394909,20
1403183,78
1403183,70
1403590,82
1403590,89
1404809,70
1404809,71
1409394,74
1409394,69
1415344,83
1428821,63
1428821,70
1436061,49
1436061,49
1441188,22
1441188,19
1441188,22
1451436,26
1451436,5
1451628,50
1451628,46
1451628,16
1461812,43
1461812,42
1461812,17
1461812,15
1461812,20
1467744,49
1467744,47
1467744,23
1468315,42
1468315,43
1468315,16
1468315,15
1471919,63
1472672,59
1472672,57
1488757,37
1488757,34
1488757,11
1488757,5
1490007,21
1494161,22
1494161,21
1494161,4
1494161,0
1497636,25
1497636,25
1499950,88
1499950,63
1509069,43
1509069,42
1509069,9
1509069,6
1515407,76
1515407,72
1531873,63
1542830,78
1544184,42
1544184,37
1544184,16
1544184,15
1544184,13
1545551,57
1548120,51
1548120,16
1549419,32
1549419,12
1549419,9
1549810,45
1549810,46
1549810,19
1549810,17
1558174,84
1562760,76
1562760,70
1565990,46
1575019,53
1575019,53
1577818,70
1577818,68
1587132,29
1587132,29
1587132,8
1587132,7
1588250,59
1590579,87
1591018,69
1596869,67
1596941,33
1596941,22
1598412,41
1598412,3
1598412,37
1598993,34
1598993,52
1609548,49
1609548,30
1609548,1
1609548,49
1615983,48
1615983,45
1615983,9
1619916,38
1619916,27
1626834,60
1626834,45
1645433,60
1645433,58
1651534,68
1651534,70
1652062,53
1652062,59
1652147,46
1652147,45
1652147,18
1653032,28
1653032,28
1657506,80
1665003,78
1665003,71
1677276,29
1695757,85
1696462,50
1696462,48
1702163,81
1707840,41
1707840,10
1707840,12
1715038,50
1715038,58
1743450,40
1743450,36
1743450,9
1743450,7
1743450,2
1743936,48
1743936,14
1743936,13
1746096,65
1746096,37
1746096,55
1751737,52
1751737,51
1751969,28
