"SERIALNO","HWEIGHT"
3287491,19
3294673,26
3294688,13
3295284,18
3296426,0
3296736,12
3297750,6
3297754,6
3298040,28
3298216,15
3298535,6
3298622,28
3299048,13
3303687,31
3306103,6
3306532,6
3309300,25
3312901,24
3313080,24
3317365,27
3318251,15
3322988,18
3323524,30
3323710,6
3328034,6
3328202,25
3328630,21
3329632,0
3330277,6
3330577,23
3332570,15
3337986,6
3343097,24
3347010,19
3348038,18
3349309,31
3349441,24
3349653,27
3349733,27
3349894,16
3352856,6
3353169,19
3354969,18
3356950,21
3358840,28
3358912,19
3366144,6
3367885,3
3369796,12
3371089,18
3372545,27
3373382,27
3374585,33
3375889,22
3375970,4
3376089,21
3380767,7
3390849,21
3393543,28
3396124,12
3397727,21
3398784,15
3407599,7
3409798,3
3410784,25
3412976,24
3422759,21
3424430,12
3432830,18
3433608,24
3434290,30
3434488,21
3437037,21
3440450,17
3441764,51
3443716,6
3451696,10
3452346,7
3453137,24
3465235,28
3472817,21
3472924,20
3474210,24
3482281,9
3483947,25
3491120,6
3492911,30
3504513,3
3510125,0
3510375,6
3511066,27
3511572,7
3511634,19
3515536,6
3515580,6
3517653,24
3517677,22
3521061,18
3521324,12
3522318,17
3523062,18
3525723,34
3528957,7
3529115,6
3529423,21
3531517,37
3535098,30
3539830,24
3541800,17
3542799,0
3545033,21
3546461,7
3547656,18
3548706,21
3550197,36
3550290,15
3553128,21
3554216,25
3554963,13
3556210,24
3557168,34
3562734,27
3563260,6
3566265,7
3566927,10
3572236,0
3575685,21
3581942,21
3582075,31
3582234,24
3582471,24
3584345,6
3585623,24
3589444,21
3595322,21
3595893,21
3595912,21
3598353,21
3599169,24
3601527,18
3601732,19
3605223,24
3613484,10
3614445,16
3618268,12
3620631,28
3622401,21
3630890,21
3631141,6
3635468,15
3639153,6
3639981,12
3640311,21
3642531,24
3648052,3
3653661,22
3655507,9
3657071,19
3659680,30
3659823,25
3662230,0
3664950,30
3665048,25
3666827,13
3667423,31
3668716,18
3672501,6
3673069,33
3673853,21
3674376,24
3675350,6
3677403,24
3677457,7
3688174,9
3689045,21
3692117,21
3695961,6
3699609,6
3704035,21
3709479,22
3710583,19
3713969,22
3716665,6
3722084,27
3722285,6
3723689,24
3723870,25
3729908,13
3730007,6
3731445,0
3732126,30
3732825,36
3740154,15
3744271,25
3746040,18
3748616,27
3749837,0
3752228,7
3753249,18
3753300,36
3756108,6
3759869,18
3760158,28
3760198,18
3764402,19
3768778,16
3769080,28
3774777,28
3776237,27
3777222,6
3779780,6
3783851,6
3785386,0
3785894,24
3791225,25
3794539,6
3797624,17
3798097,0
3798739,25
3799185,6
3807849,24
3808877,24
3814802,18
3824867,6
3825166,7
3825788,9
3830873,19
3838106,22
3840382,21
3841952,6
3843342,25
3843707,19
3848469,0
3860518,31
3868239,27
3876006,21
3880279,15
3881928,15
3884749,6
3892007,22
3893222,6
3895371,24
3904014,33
3904507,6
3907966,0
3909263,19
3909489,23
3911759,0
3916018,31
3917091,0
3917198,25
3919301,9
3920201,6
3922519,18
3924735,24
3925680,24
3926825,10
3927499,24
3929198,21
3931335,31
3931403,30
3932034,25
3932047,15
3938125,33
3939242,24
3942832,9
3946668,9
3948685,18
3950903,6
3951564,24
3955326,27
3968145,6
3970312,9
3971990,21
3975631,27
3981309,25
3982243,33
3984142,10
3985902,28
3987759,0
3994549,0
3996511,6
3997503,25
4002678,9
4004483,21
4007044,27
4008565,3
4010640,6
4011422,37
4012642,22
4013392,22
4014432,28
4016551,30
4016840,31
4017283,6
4022217,21
4022496,19
4023526,28
4029463,27
4030624,9
4032288,6
4033747,27
4036146,15
4039013,6
4039370,25
4046137,13
4046637,25
4050675,25
4051630,30
4058167,24
4060421,9
4061866,28
4062137,21
4068479,30
4069609,21
4069661,21
4070474,28
4070881,27
4073957,31
4074181,6
4079957,6
4081631,30
4084499,12
4084663,21
4085428,30
4085727,6
4086886,6
4090363,21
4094003,18
4094975,7
4101627,6
4102880,24
4105403,21
4105853,9
4106106,27
4108113,15
4115825,6
4116065,25
4116374,25
4123897,33
4126186,27
4126923,0
4127988,24
4128449,3
4130103,21
4135243,15
4139142,21
4140270,30
4141649,6
4146309,6
4147789,27
4148960,24
4150463,6
4150651,18
4151066,30
4152297,3
4152997,6
4153027,24
4153662,24
4153936,24
4154892,24
4155176,0
4158776,15
4160669,6
4162758,21
4164537,0
4174677,13
4179698,6
4184766,6
4190026,0
4193509,3
4196405,19
4197593,18
4202743,6
4207799,0
4210477,24
4213980,22
4215854,28
4217263,18
4218599,33
4222761,18
4222963,0
4224153,30
4228533,25
4228798,22
4229233,0
4231200,27
4237572,21
4246879,17
4250017,22
4250030,18
4255776,27
4263726,6
4264523,10
4267870,19
4270604,36
4273094,0
4283476,15
4287458,15
4289601,3
4290268,0
4291246,30
4292838,27
4295334,28
4295628,15
4299517,27
4300052,28
4300992,28
4301444,21
4302633,15
4302651,27
4311031,23
4315016,21
4317588,30
4321350,12
4324342,25
4324521,6
4327893,19
4330084,21
4335552,24
4336356,21
4336393,22
4337147,34
4337587,9
4338754,6
4339095,12
4343554,27
4344613,28
4345718,21
4346365,22
4352214,3
4352259,28
4356270,9
4363813,33
4369522,7
4369773,28
4370083,22
4370797,21
4378445,15
4380605,6
4381082,9
4382716,0
4383383,21
4391506,25
4392571,20
4393665,21
4395414,28
4398981,27
4399399,15
4401146,21
4402228,24
4404402,0
4405324,6
4405975,3
4411905,6
4414011,24
4415582,21
4416249,27
4416273,24
4417793,24
4417959,27
4419674,6
4419764,27
4421060,24
4434900,6
4447908,10
4449467,30
4453248,24
4453992,21
4456365,0
4456878,19
4458424,18
4459863,9
4460590,19
4461541,19
4466441,63
4467289,9
4468849,18
4475860,28
4477252,0
4480671,24
4481369,0
4481569,6
4485080,26
4485720,28
4487492,9
4488244,15
4488284,21
4491054,18
4491549,6
4496087,21
4499705,27
4506398,27
4510474,18
4512902,24
4518796,18
4523849,6
4530994,24
4534776,18
4539544,27
4541919,28
4542383,6
4551944,6
4554422,10
4556909,0
4556960,0
4561005,6
4561450,40
4561837,0
4567946,18
4571792,14
4574232,30
4574237,9
4574928,33
4576415,27
4578400,21
4583006,21
4585404,0
4585539,18
4589302,27
4596445,16
4597648,6
4597937,6
4602736,24
4605435,7
4606210,22
4606991,28
4607205,0
4607978,10
4610317,7
4611297,6
4614962,22
4615011,21
4615702,6
4620853,9
4624076,28
4625170,22
4627207,19
4629791,27
4631191,15
4633601,27
4633689,7
4640622,18
4644931,22
4645213,24
4646580,25
4648512,13
4648828,6
4649010,30
4649381,18
4655292,31
4657327,23
4660409,31
4668695,12
4669494,15
4673343,9
4673828,0
4675215,24
4678337,18
4680904,31
4689786,9
4698951,0
4703331,0
4704775,17
4707931,18
4713129,25
4713707,27
4718552,22
4721047,9
4721182,19
4722048,18
4725274,22
4727235,24
4732540,6
4734490,4
4740193,21
4741816,3
4742297,24
4752454,6
4752884,21
4753969,27
4758217,0
4759620,25
4760291,18
4765507,28
4767561,15
4770119,0
4770282,31
4771274,12
4777941,40
4780190,10
4780961,9
4781731,0
4783438,21
4786523,21
4790777,27
4791044,37
4791171,10
4794565,25
4794814,6
4795257,9
4795542,21
4796793,40
4800612,6
4802180,0
4802503,27
4802657,27
4809589,27
4811616,21
4816237,27
4819821,6
4821583,3
4826187,25
4830517,21
4833436,18
4834700,27
4835430,21
4839191,21
4844009,27
4844428,27
4847827,21
4848306,28
4849064,6
4850809,21
4853767,6
4861631,21
4863482,21
4867662,24
4872153,30
4874273,9
4876630,34
4882289,21
4890842,15
4896242,24
4896343,18
4896763,28
4897104,31
4900559,24
4907371,28
4911166,15
4912920,18
4913925,21
4917391,6
4920620,0
4924927,33
4925113,24
4925161,25
4925338,3
4930389,22
4934662,19
4936618,30
4940776,7
4945223,7
4946484,18
4953524,6
4953906,25
4957287,24
4958702,24
4959578,25
4961551,6
4962677,22
4963766,33
4968122,27
4976252,7
4977339,21
4977950,18
4982282,24
4985190,0
4985670,33
4986662,12
4987518,31
4990688,0
4991068,24
4994562,3
4995757,27
5003075,16
5005404,9
5007798,31
5008657,9
5009996,18
5012831,22
5013950,6
5014680,6
5014853,34
5019548,19
5024046,18
5030987,16
5034004,3
5039925,30
5043402,27
5044957,22
5046462,31
5046697,6
5047027,6
5055384,6
5055773,24
5055948,28
5064154,25
5064624,0
5069172,0
5071013,22
5071392,22
5075781,27
5076951,23
5078282,22
5082534,12
5082830,15
5087913,15
5090570,18
5091942,18
5092952,7
5093308,6
5093745,27
5094915,9
5097053,27
5097698,28
5100557,6
5107737,18
5109188,0
5109397,27
5112515,27
5121254,6
5125820,6
5127134,15
5127772,24
5131532,0
5132055,12
5132567,36
5132785,19
5133095,28
5135243,9
5137088,16
5142692,0
5147488,6
5152057,24
5154794,18
5155040,6
5155046,28
5155098,6
5155241,15
5156404,13
5156866,18
5161389,7
5161687,24
5165011,6
5165269,9
5169708,6
5176303,6
5177945,6
5178578,31
5186951,28
5192733,24
5196538,28
5196630,28
5196975,7
5201368,24
5204611,27
5207535,6
5209871,21
5210744,16
5213586,18
5215204,9
5217255,30
5219671,9
5222900,19
5225240,27
5226250,34
5227872,27
5228221,21
5228796,9
5232106,15
5232362,18
5232497,31
5233647,27
5235938,18
5239125,6
5239492,12
5240733,25
5240808,3
5241473,12
5242224,30
5243596,25
5245871,19
5248180,6
5249682,22
5254350,6
5259018,25
5259476,31
5260845,24
5261990,19
5262523,21
5262573,28
5262613,6
5262759,18
5263343,24
5266822,28
5270725,22
5272204,25
5275299,30
5275665,23
5277620,28
5278462,31
5278539,3
5280759,27
5281199,25
5282668,24
5288516,3
5290589,36
5291223,22
5291907,24
5295436,15
5299263,0
5303830,6
5310007,15
5310759,6
5313293,6
5318996,28
5322947,25
5323180,36
5323239,15
5323684,27
5327272,16
5327487,18
5331943,21
5332923,6
5334201,12
5337813,18
5337850,6
5338884,34
5347283,6
5347483,18
5349093,27
5351355,24
5353200,6
5354847,31
5355779,24
5357061,27
5357273,6
5359611,6
5362230,28
5363565,34
5369386,19
5369562,6
5370210,25
5371343,10
5371707,40
5375325,31
5376971,6
5378258,27
5378724,21
5381001,19
5382082,0
5383307,6
5384155,25
5386604,31
5392580,6
5393947,6
5395361,28
5396774,15
5397594,18
5405629,19
5406324,21
5418035,18
5420620,24
5422294,6
5424607,6
5426082,31
5427574,18
5428362,27
5428664,0
5431667,6
5433051,6
5433631,27
5434876,27
5437224,0
5438919,27
5441333,22
5442455,21
5444799,24
5447389,18
5448500,24
5448733,21
5453927,9
5454661,3
5457924,24
5460626,0
5460858,19
5461901,18
5468359,22
5469561,6
5472126,15
5472593,28
5472809,24
5473046,12
5473535,3
5476184,37
5476262,25
5484813,6
5485436,25
5485889,24
5491352,33
5492024,6
5492153,6
5493266,21
5494318,31
5494628,19
5495116,18
5498790,34
5500957,28
5501403,23
5501433,7
5503003,0
5509527,31
5510165,18
5510998,21
5514401,19
5516203,24
5516731,25
5517172,6
5518836,18
5541377,28
5545382,3
5552937,6
5553521,10
5554467,21
5555138,43
5555804,7
5556128,21
5561232,21
5562094,9
5562476,39
5564167,0
5569439,16
5572126,27
5573827,34
5574235,6
5575589,6
5582149,21
5584482,25
5586510,6
5589394,25
5591057,28
5592753,18
5593650,6
5594267,27
5602142,0
5607617,27
5609249,21
5610001,22
5610013,6
5615412,6
5615576,28
5616126,12
5617797,24
5618405,25
5628313,21
5631546,22
5633199,21
5643260,24
5644490,24
5645135,23
5646636,15
5649155,18
5650602,21
5653185,10
5655975,27
5656811,10
5660141,6
5663509,24
5665207,22
5670375,25
5673719,18
5676514,7
5682694,6
5683275,15
5684728,9
5685226,24
5690604,18
5690636,21
5691550,25
5691854,20
5693397,31
5694244,34
5697905,21
5700371,37
5700428,18
5703984,18
5709780,18
5713516,28
5715133,17
5718978,6
5719114,25
5721124,31
5731019,0
5735277,18
5738599,9
5738606,33
5739043,0
5740192,24
5742035,9
5744741,22
5745058,18
5746873,27
5749498,28
5749588,7
5754770,24
5758044,25
5758250,20
5758413,18
5761561,9
5762722,21
5764835,25
5764892,6
5769552,6
5772292,21
5773059,21
5775202,6
5775868,7
5775900,6
5775980,13
5776185,24
5776472,21
5786068,25
5788987,9
5797407,19
5797660,0
5798746,24
5803786,12
5810647,18
5810799,9
5812245,25
5812344,21
5814703,6
5816102,6
5817005,28
5820923,18
5822562,30
5824035,28
5828272,6
5837390,15
5840223,31
5845497,18
5849938,24
5850794,24
5853769,30
5855048,24
5860250,22
5861059,24
5861600,33
5863235,0
5865924,3
5867959,24
5868855,30
5869459,22
5872039,23
5874188,27
5877589,24
5878145,0
5878755,27
5880491,3
5889705,0
5889803,6
5891067,21
5896383,27
5896656,24
5899341,27
5902595,6
5903260,27
5903449,19
5905087,6
5908126,6
5912317,18
5920523,18
5921473,27
5921702,21
5925050,6
5925600,19
5926349,0
5930241,6
5930521,24
5931529,24
5938214,43
5938366,25
5940938,24
5943141,24
5946670,15
5950579,25
5950833,28
5956988,21
5959045,12
5962166,23
5967121,21
5967453,25
5968700,6
5968787,6
5969097,27
5969410,12
5976845,6
5976892,24
5979795,25
5982168,0
5984249,27
5988851,18
5989524,25
5997604,21
5998110,15
5999014,30
6002156,12
6004039,27
6004351,6
6005228,27
6005997,6
6006241,7
6007952,12
6009062,18
6011529,6
6014599,18
6016872,33
6017220,18
6018101,31
6020044,30
6022703,28
6027766,24
6029573,6
6032336,30
6033320,24
6034590,24
6035045,25
6041688,21
6043859,0
6044237,34
6044337,27
6045828,37
6048845,24
6050030,25
6050132,28
6053269,3
6053818,6
6054746,18
6055861,16
6056686,3
6057995,9
6060213,18
6064692,18
6065402,24
6066774,21
6067422,15
6068850,27
6071003,33
6072544,28
6072736,21
6073792,26
6075299,18
6078149,16
6082142,15
6084699,25
6085921,6
6088778,21
6092136,9
6093254,24
6101520,28
6106758,19
6107496,24
6107593,24
6108656,24
6109585,27
6114792,27
6117745,10
6119203,28
6119557,12
6126821,0
6133264,28
6144448,22
6147653,22
6148727,0
6149319,28
6151340,28
6154206,27
6156706,18
6158222,24
6158253,22
6159216,34
6164657,43
6169342,25
6169677,25
6172895,22
6173836,22
6177234,21
6177518,6
6179356,9
6179456,24
6179934,28
6180404,22
6181650,18
6183666,22
6185777,6
6188054,25
6195059,28
6195476,6
6195648,21
6196348,6
6197186,0
6197955,6
6203612,0
6206665,25
6207522,21
6210009,6
6211217,25
6212894,12
6216399,18
6220185,6
6221344,12
6223920,12
6229949,6
6236787,25
6238622,24
6241635,22
6241997,22
6242275,27
6245686,27
6246277,0
6246844,24
6251501,28
6251526,9
6253893,30
6259417,25
6269880,22
6272065,28
6274136,6
6275930,15
6279942,21
6282453,15
6283810,25
6284363,6
6284674,12
6286662,18
6287090,0
6287834,7
6290346,18
6291162,6
6299753,27
6306208,18
6316194,24
6318912,27
6324913,22
6325220,10
6327920,25
6329642,3
6332801,24
6334305,10
6335267,6
6336785,0
6338007,25
6339021,15
6339204,18
6343711,9
6346130,17
6347847,24
6353243,18
6353818,9
6356629,10
6360607,18
6360662,18
6361153,25
6361247,34
6362398,18
6364035,25
6369716,20
6370822,6
6373184,24
6375921,10
6376816,6
6376925,25
6377015,6
6378519,20
6379610,37
6379964,7
6385036,27
6387848,31
6389091,19
6392747,28
6393708,28
6396526,6
6399515,21
6406969,12
6407796,19
6409533,0
6416537,15
6417210,27
6420668,9
6423145,3
6426258,24
6428873,15
6433550,3
6436103,27
6441312,24
6446320,7
6447003,28
6447488,15
6451339,9
6452672,28
6456830,21
6456924,37
6464024,24
6466087,34
6472830,0
6476469,27
6480511,21
6482331,31
6486454,10
6487082,19
6493480,25
6500173,28
6501335,21
6503008,6
6504421,18
6508072,27
6510560,21
6510740,31
6513155,6
6513553,12
6513678,27
6514230,19
6514695,16
6514966,22
6518123,15
6519351,22
6520379,21
6520667,35
6527672,27
6527956,19
6529222,36
6536953,13
6537457,0
6540493,6
6547382,21
6552761,9
6554750,27
6558448,6
6560822,36
6561801,6
6572444,27
6576891,18
6578191,21
6587318,24
6589043,7
6591772,26
6591906,27
6592721,31
6593273,12
6593486,0
6595039,37
6601562,6
6601722,0
6601897,30
6602565,30
6604044,0
6606033,6
6607367,30
6608933,6
6610221,15
6610534,22
6612399,27
6614077,18
6615001,0
6618189,9
6620807,19
6621672,18
6622026,30
6622092,24
6628152,31
6629212,33
6630234,6
6630344,24
6637427,21
6638126,6
6639687,6
6641634,18
6646192,9
6647048,25
6648248,9
6652452,12
6652810,27
6655478,9
6660785,6
6661300,12
6664862,18
6666593,16
6666853,6
6667188,6
6669468,28
6670959,28
6674390,6
6674704,27
6675458,24
6676399,32
6677076,9
6680877,6
6682911,18
6685648,9
6689258,28
6692876,24
6696552,21
6697061,15
6697070,9
6698700,22
6701225,9
6701603,33
6704670,21
6709666,18
6717298,0
6718272,24
6721540,0
6724132,0
6726210,27
6726959,6
6733269,21
6737191,24
6739707,22
6750174,27
6753517,24
6753935,24
6756571,21
6757519,6
6757902,24
6760225,0
6761916,28
6764421,6
6771170,18
6777202,15
6778950,25
6779300,24
6785090,28
6786003,19
6787237,31
6788742,0
6789766,16
6790379,15
6791074,12
6791089,18
6793486,18
6794743,27
6797002,18
6797406,25
6798477,28
6798549,18
6798970,22
6800348,6
6801430,6
6804736,30
6806078,6
6810348,9
6813779,37
6816072,15
6819595,15
6820190,27
6821685,27
6825815,0
6828873,6
6831295,21
6832826,25
6835910,0
6837874,27
6839059,6
6844918,27
6845579,28
6848929,24
6849783,24
6856217,6
6857416,24
6859025,30
6860626,27
6865502,9
6867681,18
6868553,27
6873697,6
6874971,21
6879294,25
6884396,15
6885485,12
6886082,28
6886434,6
6887620,7
6894363,22
6903987,27
6905588,22
6907599,27
6910639,6
6911102,31
6917424,25
6918044,22
6918209,0
6918502,10
6920667,15
6923478,0
6928969,24
6929410,21
6930151,18
6931761,33
6933192,6
6934691,27
6936019,18
6936140,19
6936463,30
6937586,31
6943410,19
6943779,24
6945017,28
6947679,6
6950164,0
6954046,6
6962783,9
6964697,0
6967049,0
6967322,24
6969855,21
6974806,24
6975674,0
6977423,25
6981598,31
6981761,21
6984874,33
6986099,15
6987739,0
6987967,33
6994657,21
6995759,22
6996073,10
6999006,6
6999384,9
7007847,6
7010677,28
7011960,6
7014922,21
7017041,6
7018448,27
7019465,12
7020748,0
7024372,18
7025805,23
7025838,27
7027257,22
7028311,28
7028828,50
7031585,25
7031732,24
7032467,6
7033797,25
7034586,24
7034940,30
7036354,25
7048555,17
7050743,6
7051065,27
7055549,21
7065230,27
7067813,30
7071734,22
7076597,0
7078670,22
7079281,24
7081689,31
7085937,6
7092211,25
7095563,33
7098867,6
7099656,28
7101842,15
7104912,0
7106217,3
7108229,6
7108857,24
7110759,19
7111748,27
7116859,18
7117262,18
7124778,10
7124789,27
7125941,24
7126386,6
7126629,6
7128352,6
7131601,21
7131894,15
7133526,28
7136545,6
7138099,0
7139945,25
7142037,24
7145034,20
7145317,24
7147819,24
7151414,0
7153898,31
7156908,9
7165176,27
7167658,36
7167700,6
7168268,28
7168986,24
7173377,6
7174529,9
7178337,22
7180262,25
7182164,15
7182603,24
7183189,6
7187676,27
7191938,6
7193620,21
7197030,24
7199841,18
7204403,6
7205475,24
7207638,28
7208052,6
7209012,24
7209153,6
7212830,7
7216518,31
7220882,21
7222126,34
7225563,15
7225675,24
7226148,0
7226551,30
7229030,0
7229628,25
7229837,18
7244657,21
7250408,21
7253691,24
7257763,6
7258139,6
7259523,9
7264374,27
7264879,6
7268154,24
7268487,3
7270245,27
7271773,7
7272159,21
7275580,27
7283538,27
7287619,22
7293121,34
7294152,18
7295658,24
7297105,31
7301977,25
7304203,21
7305148,25
7305344,21
7305960,28
7308248,19
7308610,27
7317980,6
7319207,6
7325347,18
7333446,24
7334231,24
7340240,15
7342910,18
7344499,22
7346427,21
7346554,22
7347589,36
7349109,10
7350025,19
7350919,6
7352210,6
7352431,50
7355055,30
7358302,25
7358960,18
7360800,6
7363659,22
7364508,9
7365313,18
7366559,20
7368616,0
7373789,25
7374017,6
7375205,21
7380561,50
7383188,6
7385452,16
7385869,24
7385950,21
7386056,6
7386661,6
7387498,24
7387536,25
7388399,7
7390580,22
7393576,0
7394064,21
7394302,6
7397270,22
7399184,13
7402573,19
7405210,24
7408498,21
7412977,6
7415158,24
7422368,20
7422672,15
7425264,27
7430394,6
7431176,0
7432524,22
7434163,24
7449554,6
7454450,6
7455742,24
7456467,18
7457928,24
7458420,15
7458863,28
7459818,20
7461531,24
7462086,21
7466870,27
7467033,21
7471331,28
7472500,6
7475401,26
7483605,22
7484040,6
7487087,25
7487338,18
7487403,20
7487870,6
7490827,6
7492917,0
7493155,21
7493409,15
7497356,28
7497617,28
7501337,6
7503292,0
7505061,6
7505646,22
7506779,6
7506965,26
7511327,12
7512470,22
7513404,21
7513609,24
7516754,21
7523635,21
7525332,25
7527031,9
7529410,6
7532798,24
7536935,0
7537199,28
7537288,25
7540563,6
7542189,21
7543823,28
7544527,6
7549154,21
7556184,24
7556973,36
7562273,34
7563854,9
7566158,6
7568166,9
7568731,17
7568904,24
7569364,25
7569756,7
7570029,24
7571600,24
7573081,24
7580437,10
7581787,24
7583718,6
7597898,6
7599492,36
7602419,6
7607455,22
7608392,18
7608867,31
7611286,27
7613532,21
7616430,30
7618140,27
7619636,6
7620379,28
7623605,28
7624296,22
7624982,30
7627629,47
7629414,6
7630338,22
7631782,0
7633085,15
7633890,6
7638042,40
7643464,22
7646054,13
7647428,25
7647563,6
7649082,6
7649654,9
7650516,13
7651844,21
7652850,27
7652980,12
7654567,18
7656864,6
7657066,24
7665249,30
7671405,22
7673298,6
7680828,27
7682024,9
7682277,18
7683478,3
7687308,43
7692189,30
7695903,27
7701020,21
7703429,27
7705458,9
7708506,28
7709577,49
7709610,21
7713977,0
7719429,12
7719443,37
7721318,24
7722890,0
7724154,21
7724899,24
7732251,12
7734773,18
7735068,24
7736509,27
7737045,18
7743879,0
7747784,6
7753418,9
7753830,12
7754235,28
7759822,31
7760748,31
7761185,15
7762870,6
7765986,25
7768479,7
7772972,6
7773078,24
7773831,6
7778731,6
7779652,28
7780894,6
7781384,33
7782517,28
7786800,27
7790638,19
7796685,9
7798504,0
7803319,21
7807735,0
7810616,0
7811283,6
7816134,18
7817891,0
7818430,6
7820974,18
7824231,27
7824447,0
7825586,12
7826055,21
7831581,18
7836861,6
7839139,25
7841962,9
7843423,15
7843846,18
7848530,0
7849265,18
7850602,21
7857415,9
7857808,6
7860630,36
7862420,15
7863990,6
7866868,18
7867197,6
7870993,28
7878757,21
7880052,21
7880342,6
7883393,7
7885714,28
7885733,12
7888931,22
7891481,6
7894343,7
7897370,24
7898929,12
7899189,21
7899568,6
7903035,28
7905748,22
7906438,21
7906463,15
7908262,28
7913206,21
7913444,27
7913807,10
7916280,6
7917289,7
7919894,25
7920853,12
7925815,25
7930678,22
7934068,6
7936921,15
7937369,6
7943083,19
7947744,33
7951027,7
7951453,7
7953851,27
7956466,12
7971473,25
7975735,27
7981925,30
7984631,28
7985781,37
7991892,25
7995190,15
7997726,21
8005812,22
8007319,6
8008864,30
8011733,28
8013349,19
8016848,27
8017307,6
8018508,24
8022021,6
8024696,6
8028416,24
8029753,24
8033233,6
8033729,27
8038595,21
8039236,28
8039459,21
8040888,6
8046503,21
8050465,6
8050520,18
8051313,0
8051805,6
8055862,25
8056663,28
8058027,6
8067112,30
8077052,19
8078759,15
8079207,24
8080261,28
8087524,6
8090686,30
8090803,22
8091966,24
8093628,6
8096824,25
8100857,27
8102367,9
8104081,6
8105778,19
8105863,36
8115186,9
8117520,27
8118159,27
8121607,15
8125321,6
8125913,6
8128634,25
8130083,15
8141014,24
8144218,25
8145639,6
8146337,33
8146567,6
8149833,25
8150199,27
8150401,28
8156058,22
8156422,22
8157405,18
8157492,21
8159006,19
8160318,6
8160423,9
8160495,18
8160888,28
8163501,22
8164835,36
8173092,28
8173279,30
8173583,27
8176242,30
8178107,28
8179040,18
8179978,27
8180849,24
8181749,27
8184161,10
8184839,18
8186671,21
8186841,34
8186924,6
8187661,12
8190531,3
8190552,19
8190596,6
8195199,28
8196105,25
8197550,6
8202037,15
8204671,21
8206844,6
8206925,21
8208588,6
8211445,24
8213657,24
8217145,18
8218059,28
8218350,30
8219761,9
8221787,6
8222748,28
8224959,6
8226083,27
8226608,37
8235703,33
8236964,22
8240487,28
8243796,12
8245984,30
8249197,27
8251724,12
8255397,31
8257879,6
8257997,18
8260638,25
8262761,6
8263633,6
8264975,9
8265333,22
8271026,25
8271315,36
8272282,34
8273713,24
8275268,6
8277668,28
8281367,6
8281480,18
8288729,28
8294042,3
8294988,27
8303680,12
8305957,7
8307724,19
8308645,18
8311697,3
8314545,18
8318759,6
8320683,0
8322663,31
8327178,33
8331987,10
8333297,6
8334556,27
8337857,9
8338684,24
8345696,25
8345835,30
8347739,6
8349677,24
8351503,19
8352503,31
8353739,9
8355079,21
8356913,28
8357748,26
8358055,24
8358501,6
8358699,25
8363720,9
8366686,25
8369151,9
8373805,27
8374700,6
8376473,9
8377519,6
8378047,24
8388237,28
8388673,21
8389597,27
8400594,0
8401106,25
8401563,31
8401811,55
8414101,22
8417167,24
8417470,24
8418401,24
8419841,18
8420393,24
8423189,7
8425274,19
8425556,22
8428623,6
8433285,34
8438845,28
8440992,27
8441455,18
8443484,6
8445704,27
8446352,0
8447878,21
8452222,9
8452840,21
8455395,21
8458268,6
8458687,28
8458765,21
8460553,6
8460958,18
8463309,28
8464851,21
8466230,25
8467082,25
8472656,24
8472822,0
8478424,18
8479354,16
8482555,6
8483569,7
8484024,24
8485525,24
8485899,7
8486529,31
8493198,21
8493911,9
8496539,28
8497932,0
8499901,21
8501885,0
8504905,24
8509488,18
8511880,28
8513093,3
8514172,27
8514806,27
8517675,25
8519324,27
8521379,25
8521911,18
8522882,18
8525690,24
8527217,6
8528155,27
8528729,9
8529612,31
8530121,24
8531065,15
8533783,6
8535636,21
8538253,21
8539927,15
8543150,18
8545344,6
8546979,21
8547598,27
8548158,9
8556348,33
8559584,21
8561892,16
8562568,21
8563033,0
8565472,0
8567127,24
8569561,18
8569928,25
8572719,24
8576944,6
8577639,10
8580227,9
8581989,0
8582579,0
8582867,21
8583392,24
8587182,15
8589517,12
8596387,7
8598009,21
8598385,30
8599328,6
8601817,21
8602797,33
8604256,25
8604521,0
8605522,30
8605737,21
8606729,24
8610726,9
8610894,25
8615765,6
8617990,6
8619672,24
8621245,30
8623014,27
8626170,21
8626650,19
8627638,18
8628092,6
8630692,25
8633632,30
8639065,28
8643271,6
8643628,31
8649829,27
8650213,31
8653835,0
8655243,25
8656338,30
8656384,6
8657476,24
8657546,18
8659239,30
8662669,28
8663044,33
8665999,30
8666298,28
8669058,0
8672616,24
8675565,9
8677301,24
8678310,33
8679467,24
8679639,30
8680093,6
8681084,0
8683529,6
8685255,6
8686593,6
8688883,24
8690039,0
8692897,15
8695442,6
8699407,15
8703162,28
8703654,24
8707147,6
8708409,19
8709445,25
8711685,24
8712907,24
8714642,27
8722892,36
8726157,24
8727701,27
8728004,27
8731439,6
8734649,28
8737676,21
8743090,27
8743732,0
8744882,30
8745966,31
8752149,6
8753364,30
8756582,27
8757207,22
8765223,24
8765620,24
8765962,9
8766024,27
8768868,12
8776445,36
8778810,18
8782608,15
8785437,22
8789730,33
8793862,27
8794749,6
8800960,9
8802499,19
8805918,13
8808019,21
8810314,22
8810541,10
8810870,28
8812200,25
8814158,9
8817184,9
8819406,37
8820591,6
8828320,15
8829077,24
8829758,25
8830666,21
8831585,25
8834539,30
8842275,31
8843612,25
8845725,21
8852648,18
8853742,24
8862043,15
8865186,24
8871105,27
8871323,16
8872248,28
8874549,18
8874573,10
8877522,27
8878249,21
8880336,12
